500000
TMPDIR = /scratch/global/yangjunjie/o2/544930/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544930/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.rohf.ROHF'> ********
method = ROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544930/tmplswacyag
max_memory 500000 MB (current use 75 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
  HOMO = -0.213231081233991  LUMO = 0.330437527455012
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
  HOMO = -0.254262855741416  LUMO = 0.424781698459407
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
  HOMO = -0.200189370470814  LUMO = 0.476131537559229
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
  HOMO = -0.204526489487247  LUMO = 0.473022993411372
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
  HOMO = -0.203927017358899  LUMO = 0.473582615335732
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
  HOMO = -0.203968360576372  LUMO = 0.473560720513389
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
  HOMO = -0.203970777508409  LUMO = 0.473561772199059
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
  HOMO = -0.203970237059207  LUMO = 0.473562039949632
Extra cycle  E= -149.609461121647  delta_E= -1.82e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.999917   0.018421  -0.796155   0.000000  -0.000000
0 O 2s          -0.001506   0.570207  -1.796407   0.000000  -0.000000
0 O 3s          -0.001248   0.661890   3.125993   0.000000  -0.000000
0 O 2px          0.000000   0.000000   0.000000   0.690185   0.000000
0 O 2py          0.000000  -0.000000  -0.000000   0.000000   0.690185
0 O 2pz          0.000000   0.087650   0.159991   0.000000   0.000000
0 O 3px          0.000000   0.000000   0.000000   0.481917   0.000000
0 O 3py          0.000000  -0.000000  -0.000000   0.000000   0.481917
0 O 3pz          0.000000   0.061201   1.040855   0.000000   0.000000
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2        0.000000   0.000000   0.211733   0.000000   0.000000
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s          -0.000007  -0.038506   0.124577  -0.000000  -0.000000
1 O 2s           0.000000  -0.116635   0.151157  -0.000000   0.000000
1 O 3s           0.000000  -0.135405  -1.748753  -0.000000   0.000000
1 O 2px          0.000000  -0.000000  -0.000000  -0.080784  -0.000000
1 O 2py          0.000000   0.000000   0.000000  -0.000000  -0.080784
1 O 2pz          0.000000   0.181765   0.202220   0.000000  -0.000000
1 O 3px          0.000000  -0.000000  -0.000000  -0.056407  -0.000000
1 O 3py          0.000000   0.000000   0.000000  -0.000000  -0.056407
1 O 3pz          0.000000   0.126916   1.055490   0.000000  -0.000000
1 O 3dxy         0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000  -0.000000   0.000000   0.000000
1 O 3dz^2        0.000000   0.000000  -0.145817   0.000000   0.000000
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.019064  -0.000000  -0.000000  -0.174511  -0.000000
0 O 2s           0.064852  -0.000000  -0.000000  -0.255905  -0.000000
0 O 3s           0.075287   0.000000  -0.000000   1.526163   0.000000
0 O 2px          0.000000  -0.929927   0.000000  -0.000000  -0.000000
0 O 2py          0.000000   0.000000  -0.929927  -0.000000  -0.000000
0 O 2pz          0.762622  -0.000000   0.000000  -0.808426   0.000000
0 O 3px          0.000000   1.206483   0.000000   0.000000  -0.000000
0 O 3py          0.000000   0.000000   1.206483  -0.000000   0.000000
0 O 3pz          0.532496   0.000000  -0.000000   2.102439  -0.000000
0 O 3dxy         0.000000  -0.000000   0.000000  -0.000000   1.000848
0 O 3dyz         0.000000   0.000000   0.046618   0.000000  -0.000000
0 O 3dz^2        0.000000   0.000000  -0.000000   0.204533  -0.000000
0 O 3dxz         0.000000   0.046618  -0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000  -0.000000  -0.000000
1 O 1s          -0.068321   0.000000  -0.000000   0.061664   0.000000
1 O 2s          -0.134444  -0.000000  -0.000000   0.044751   0.000000
1 O 3s          -0.156093  -0.000000   0.000000  -1.742180   0.000000
1 O 2px          0.000000  -0.051002   0.000000  -0.000000   0.000000
1 O 2py         -0.000000   0.000000  -0.051002   0.000000  -0.000000
1 O 2pz          0.139517   0.000000   0.000000   0.183175  -0.000000
1 O 3px          0.000000  -0.338930   0.000000  -0.000000  -0.000000
1 O 3py         -0.000000   0.000000  -0.338930   0.000000  -0.000000
