500000
TMPDIR = /scratch/global/yangjunjie/o2/544916/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544916/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-06, 1e-06, 1e-06, 1e-06, 0]
thrds = [1e-06, 1e-06, 1e-06, 1e-06, 1e-08, 1e-08, 1e-08, 1e-08, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10, 1e-10]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-10
SCF conv_tol_grad = 1e-08
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544916/tmpg1y0v5s8
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
init E= -149.625838016334
HOMO (B2) = -0.213231081233988  LUMO (A1) = 0.330437527455016
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B2) = -0.254262855741414  LUMO (A1) = 0.424781698459415
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B2) = -0.200189370470817  LUMO (A1) = 0.476131537559222
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B1) = -0.204526489487248  LUMO (A1) = 0.473022993411381
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B1) = -0.2039270173589  LUMO (A1) = 0.473582615335741
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B1) = -0.203968360576369  LUMO (A1) = 0.47356072051341
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B2) = -0.203970777508425  LUMO (A1) = 0.473561772199059
cycle= 7 E= -149.609461121645  delta_E= -1.34e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B1) = -0.203970239405712  LUMO (A1) = 0.473562044065457
cycle= 8 E= -149.609461121647  delta_E= -1.99e-12  |g|= 1.27e-07  |ddm|= 1.81e-06
HOMO (B1) = -0.203970237482203  LUMO (A1) = 0.473562073873579
cycle= 9 E= -149.609461121647  delta_E= -5.68e-14  |g|= 4.14e-09  |ddm|= 1.35e-07
HOMO (B2) = -0.203970235527462  LUMO (A1) = 0.47356207397968
Extra cycle  E= -149.609461121647  delta_E= -2.84e-14  |g|= 1.08e-09  |ddm|= 6.7e-09
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.72628378 -20.72532817  -1.66015982  -1.09510587  -0.73155075
  -0.70486134  -0.70486134  -0.20397024  -0.20397024   0.47356207
   1.08236894   1.10987638   1.10987638   1.15024425   1.21721694
   1.21721694   1.32731774   1.97931514   2.40224704   2.40224704
   2.67932562   2.67932562   3.01356246   3.01356246   3.20143212
   3.69319932   3.69319932   4.19339236]
mf.mo_occ    =
 [2. 2. 2. 2. 2. 2. 2. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573  -0.707734   0.000432   0.004877   0.009461
0 O 2s           0.000357  -0.000625   0.335849   0.361473  -0.099053
0 O 3s          -0.001633   0.003852   0.266626   0.454817  -0.267576
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.001215  -0.001252   0.160915  -0.141848   0.464861
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz         -0.000589   0.001503   0.042371  -0.053876   0.241505
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.000271  -0.000381   0.026200  -0.010613   0.031689
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2      0.000000  -0.000000   0.000000  -0.000000   0.000000
1 O 1s           0.707573   0.707734   0.000432  -0.004877   0.009461
1 O 2s           0.000357   0.000625   0.335849  -0.361473  -0.099053
1 O 3s          -0.001633  -0.003852   0.266626  -0.454817  -0.267576
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.001215  -0.001252  -0.160915  -0.141848  -0.464861
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000589   0.001503  -0.042371  -0.053876  -0.241505
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2       -0.000271   0.000381   0.026200   0.010613   0.031689
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2     -0.000000  -0.000000  -0.000000   0.000000   0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.000000   0.000000   0.000000   0.000000   0.015620
0 O 2s           0.000000   0.000000   0.000000   0.000000  -0.185704
0 O 3s           0.000000   0.000000   0.000000   0.000000  -1.281244
0 O 2px          0.445577   0.000000  -0.533818   0.000000   0.000000
0 O 2py          0.000000   0.445577   0.000000  -0.533818   0.000000
0 O 2pz          0.000000   0.000000   0.000000   0.000000  -0.403506
0 O 3px          0.282522   0.000000  -0.398316   0.000000   0.000000
0 O 3py          0.000000   0.282522   0.000000  -0.398316   0.000000
0 O 3pz          0.000000   0.000000   0.000000   0.000000  -1.226454
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.033474   0.000000   0.005122   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000   0.000000   0.013846
0 O 3dxz         0.033474   0.000000   0.005122   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000   0.000000
1 O 1s           0.000000   0.000000   0.000000   0.000000  -0.015620
1 O 2s           0.000000   0.000000   0.000000   0.000000   0.185704
1 O 3s           0.000000   0.000000   0.000000   0.000000   1.281244
1 O 2px          0.445577   0.000000   0.533818   0.000000   0.000000
1 O 2py          0.000000   0.445577   0.000000   0.533818   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.000000  -0.403506
1 O 3px          0.282522   0.000000   0.398316   0.000000   0.000000
1 O 3py          0.000000   0.282522   0.000000   0.398316   0.000000
1 O 3pz          0.000000   0.000000   0.000000   0.000000  -1.226454
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000  -0.033474   0.000000   0.005122   0.000000
1 O 3dz^2        0.000000   0.000000   0.000000   0.000000  -0.013846
1 O 3dxz        -0.033474   0.000000   0.005122   0.000000   0.000000
1 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000  -0.000000
                #10        #11        #12        #13        #14       
