500000
TMPDIR = /scratch/global/yangjunjie/o2/544923/
PYSCF_TMPDIR = /scratch/global/yangjunjie/o2/544923/


=====================================================
Running calculation for dista =   1.20000000
bond_dims = [250, 250, 250, 250, 500, 500, 500, 500, 750, 750, 750, 750, 1000, 1000, 1000, 1000]
noises = [0.0001, 0.0001, 0.0001, 0.0001, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 1e-05, 0]
thrds = [1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08, 1e-08]
n_threads = 28


******** <class 'pyscf.scf.hf_symm.SymAdaptedROHF'> ********
method = SymAdaptedROHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /scratch/global/yangjunjie/o2/544923/tmphddt62hr
max_memory 500000 MB (current use 84 MB)
num. doubly occ = 7  num. singly occ = 2
Set gradient conv threshold to 3.16228e-05
init E= -149.625838016334
HOMO (B3g) = -0.21323108123399  LUMO (B1u) = 0.330437527455009
cycle= 1 E= -149.588479073442  delta_E= 0.0374  |g|= 0.326  |ddm|= 1.33
HOMO (B3g) = -0.25426285574142  LUMO (B1u) = 0.424781698459399
cycle= 2 E= -149.607447784897  delta_E= -0.019  |g|= 0.103  |ddm|= 0.222
HOMO (B3g) = -0.200189370470815  LUMO (B1u) = 0.476131537559227
cycle= 3 E= -149.609440728555  delta_E= -0.00199  |g|= 0.00792  |ddm|= 0.0541
HOMO (B2g) = -0.204526489487244  LUMO (B1u) = 0.473022993411384
cycle= 4 E= -149.609460319966  delta_E= -1.96e-05  |g|= 0.00183  |ddm|= 0.00693
HOMO (B2g) = -0.203927017358899  LUMO (B1u) = 0.473582615335733
cycle= 5 E= -149.609461113498  delta_E= -7.94e-07  |g|= 0.000155  |ddm|= 0.00131
HOMO (B2g) = -0.20396836057637  LUMO (B1u) = 0.473560720513393
cycle= 6 E= -149.60946112151  delta_E= -8.01e-09  |g|= 2.02e-05  |ddm|= 0.000143
HOMO (B3g) = -0.203970777508432  LUMO (B1u) = 0.473561772199067
cycle= 7 E= -149.609461121645  delta_E= -1.35e-10  |g|= 2.44e-06  |ddm|= 1.47e-05
HOMO (B2g) = -0.203970237059202  LUMO (B1u) = 0.473562039949639
Extra cycle  E= -149.609461121647  delta_E= -1.73e-12  |g|= 7.1e-07  |ddm|= 1.32e-06
converged SCF energy = -149.609461121647
mf.mo_energy =
 [-20.7262836  -20.72532799  -1.66015978  -1.09510583  -0.73155054
  -0.70486129  -0.70486129  -0.20397024  -0.20397024   0.47356204
   1.08236905   1.1098764    1.1098764    1.15024431   1.21721698
   1.21721698   1.32731779   1.97931517   2.40224711   2.40224711
   2.67932569   2.67932569   3.01356252   3.01356252   3.20143217
   3.69319936   3.69319936   4.19339241]
                #0         #1         #2         #3         #4        
0 O 1s           0.707573   0.707734   0.000432   0.004877   0.009461
0 O 2s           0.000357   0.000625   0.335849   0.361473  -0.099053
0 O 3s          -0.001633  -0.003852   0.266626   0.454817  -0.267576
0 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 2pz          0.001215   0.001252   0.160915  -0.141848   0.464861
0 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3pz         -0.000589  -0.001503   0.042371  -0.053876   0.241505
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dz^2       -0.000271   0.000381   0.026200  -0.010613   0.031689
0 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dx2-y2     -0.000000  -0.000000  -0.000000   0.000000  -0.000000
1 O 1s           0.707573  -0.707734   0.000432  -0.004877   0.009461
1 O 2s           0.000357  -0.000625   0.335849  -0.361473  -0.099053
1 O 3s          -0.001633   0.003852   0.266626  -0.454817  -0.267576
1 O 2px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 2pz         -0.001215   0.001252  -0.160915  -0.141848  -0.464861
1 O 3px          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3py          0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3pz          0.000589  -0.001503  -0.042371  -0.053876  -0.241505
1 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dyz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dz^2       -0.000271  -0.000381   0.026200   0.010613   0.031689
1 O 3dxz         0.000000   0.000000   0.000000   0.000000   0.000000
1 O 3dx2-y2     -0.000000   0.000000  -0.000000  -0.000000  -0.000000
                #5         #6         #7         #8         #9        
0 O 1s           0.000000   0.000000   0.000000   0.000000  -0.015620
0 O 2s           0.000000   0.000000   0.000000   0.000000   0.185704
0 O 3s           0.000000   0.000000   0.000000   0.000000   1.281244
0 O 2px          0.000000   0.445577   0.533818   0.000000   0.000000
0 O 2py          0.445577   0.000000   0.000000   0.533818   0.000000
0 O 2pz          0.000000   0.000000   0.000000   0.000000   0.403506
0 O 3px          0.000000   0.282522   0.398316   0.000000   0.000000
0 O 3py          0.282522   0.000000   0.000000   0.398316   0.000000
0 O 3pz          0.000000   0.000000   0.000000   0.000000   1.226454
0 O 3dxy         0.000000   0.000000   0.000000   0.000000   0.000000
0 O 3dyz         0.033474   0.000000   0.000000  -0.005122   0.000000
0 O 3dz^2        0.000000   0.000000   0.000000   0.000000  -0.013846
0 O 3dxz         0.000000   0.033474  -0.005122   0.000000   0.000000
0 O 3dx2-y2      0.000000   0.000000   0.000000   0.000000  -0.000000
1 O 1s           0.000000   0.000000   0.000000   0.000000   0.015620
1 O 2s           0.000000   0.000000   0.000000   0.000000  -0.185704
1 O 3s           0.000000   0.000000   0.000000   0.000000  -1.281244
1 O 2px          0.000000   0.445577  -0.533818   0.000000   0.000000
1 O 2py          0.445577   0.000000   0.000000  -0.533818   0.000000
1 O 2pz          0.000000   0.000000   0.000000   0.000000   0.403506
1 O 3px          0.000000   0.282522  -0.398316   0.000000   0.000000
